Club ID,Club,Terminal ID,Terminal Priority,Club's Players,Clubs' Rounds,Terminal's Players,Terminal's Rounds,Terminal Type,Ownership Type,Operating System,Modem Type,Mobile Number,Connectivity Type,Card Reader Type,Date of First Use,Terminal Distribution Date,Current Date,Terminal Age,Monthly Working Days,Estimated Online Hours (10hr/day),Actual Offline Hours (10hr/day),Total Offline Hours (10hr/day),Terminal Priority Weight,Club Priority Weight,Terminal Priority Rank,Club Priority Rank
1,BLAIR ATHOLL,5300000464,100,156,9920,209,572,Mecer X22S,HNA,64 bit Windows 10 Home,N/A,N/A,Club Internet,Partner MSR213U,11.08.2016,09.11.2021,11.01.2022,5 year(s) 5 month(s),313,3130,825.57,990.67,0%,0%,199,181
2,BRYANSTON COUNTRY CLUB,5300000256,50,1694,41326,279,1666,Club Machine,Club,Unknown,None,N/A,Club Internet,Unknown,,01.07.2010,11.01.2022,0 year(s) 0 month(s),365,3650,303.31,303.31,0.01%,0.01%,16,6
2,BRYANSTON COUNTRY CLUB,5300000648,50,1694,41326,30,70,Club Machine,Club,Unknown,None,N/A,Club Internet,Unknown,,01.07.2010,11.01.2022,0 year(s) 0 month(s),365,3650,1390.3,1390.3,0.01%,0.01%,12,6
3,CMR GOLF CLUB,5300000285,100,361,18323,239,1847,Lenovo M810Z,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Gigatek MSR250HK,22.08.2019,22.08.2019,11.01.2022,2 year(s) 4 month(s),313,3130,144.81,184.51,0%,0%,133,117
4,THE COUNTRY CLUB JOHANNESBURG,5300000486,50,3143,81562,0,0,Mecer X22S,Club,64 bit Windows 10 Home,None,N/A,Club Internet,Gigatek MSR250HK,03.12.2018,03.12.2018,11.01.2022,3 year(s) 1 month(s),365,3650,3650,3650,0.01%,0.03%,1,1
4,THE COUNTRY CLUB JOHANNESBURG,5300000487,50,3143,81562,53,138,HP Compaq Elite 8300,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Gigatek MSR250HK,26.11.2019,26.11.2019,11.01.2022,2 year(s) 1 month(s),365,3650,2775.1,2775.1,0.01%,0.03%,2,1
6,DAINFERN COUNTRY CLUB,5300000325,33,575,30072,83,261,Dell 7440,HNA,64bit Windows 10 Pro,N/A,N/A,Club Internet,Partner MSR213U,06.01.2022,06.01.2022,11.01.2022,0 year(s) 0 month(s),313,3130,1773.62,2140.99,0%,0%,50,48
8,EAGLE CANYON,5300000321,50,2036,30857,0,0,Club Machine,Club,Unknown,None,N/A,Club Internet,Unknown,,01.07.2010,11.01.2022,0 year(s) 0 month(s),313,3130,3130,3650,0.01%,0.01%,8,4
8,EAGLE CANYON,5300000394,50,2036,30857,184,831,MECER X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Gigatek MSR250HK,14.03.2018,23.10.2019,11.01.2022,3 year(s) 9 month(s),313,3130,245.4,314.31,0.01%,0.01%,21,4
9,EBOTSE LINKS,5300000193,100,319,18724,81,183,MSI AP190,HNA,64 bit Windows 8.1,None,N/A,Club Internet,Champtek MR800,30.09.2015,30.09.2015,11.01.2022,6 year(s) 3 month(s),313,3130,995.26,1240.63,0%,0%,115,101
10,EMFULENI COUNTRY CLUB,5300000710,100,395,13727,81,226,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,06.03.2018,06.03.2018,11.01.2022,3 year(s) 10 month(s),365,3650,2311.93,2311.93,0%,0%,105,93
11,GERMISTON GOLF CLUB,5300000006,100,594,15504,117,306,MSI AP190,HNA,64 bit Windows 8.1,Vodafone K3772,726230757,Vodacom,Magtek 21040108,01.07.2015,01.07.2015,11.01.2022,6 year(s) 6 month(s),313,3130,2297.06,2714.38,0%,0%,86,79
12,GLENDOWER GOLF CLUB,5300000266,100,417,25401,179,1180,Mecer X22S,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Partner MSR213U,17.08.2016,29.07.2020,11.01.2022,5 year(s) 4 month(s),313,3130,624.26,1100.99,0%,0%,92,84
13,GLENVISTA COUNTRY CLUB,5300000650,100,453,19196,112,684,MSI AP190,,64 bit Windows 8.1,None,N/A,Club Internet,Magtek 21040108,19.05.2015,19.05.2015,11.01.2022,6 year(s) 7 month(s),365,3650,855.61,855.61,0%,0%,107,95
14,HOUGHTON GOLF CLUB,5300000206,100,493,24482,0,0,Mecer X22S,HNA,64 bit Windows 10 Home,None,N/A,Club Internet,Magtek 21040108,31.08.2016,20.01.2020,11.01.2022,5 year(s) 4 month(s),313,3130,3130,3650,0%,0%,52,50
16,Jackal Creek Golf Club,5300000524,100,427,21754,288,1433,Asus Screen & NUC7CJYH,HNA,64bit Windows 10 Pro,None,N/A,Club Internet,Gigatek MSR250HK,15.01.2021,15.01.2021,11.01.2022,0 year(s) 11 month(s),313,3130,650.17,778.04,0%,0%,104,92
17,KILLARNEY COUNTRY CLUB,5300000007,50,359,21243,106,367,Asus Screen & NUC7CJYH,HNA,64 bit Windows 10 Pro,None,N/A,Club Internet,Magtek 21040108,03.03.2021,03.03.2021,11.01.2022,0 year(s) 10 month(s),313,3130,603.75,701.09,0%,0.01%,111,25
